txn_id,cust_id,amount,points,is_member,status,txn_date
TXN-54729,1474792354,8377.52,377,True,CANCELLED,2026-02-10 00:17:07
TXN-60943,8716952983,9816.13,229,False,CANCELLED,2026-02-10 02:20:07
TXN-63012,9200954899,7694.75,434,True,PENDING,2026-02-10 06:16:25
TXN-66441,4698594466,12640.78,341,False,COMPLETED,2026-02-10 20:28:03
TXN-72465,8148109337,8978.59,498,False,PENDING,2026-02-10 08:03:17
TXN-75719,5105127221,14320.01,28,False,COMPLETED,2026-02-10 15:22:24
TXN-78578,5747456772,3810.17,426,False,PENDING,2026-02-10 07:22:46
TXN-82615,6737382526,5901.35,116,False,COMPLETED,2026-02-10 22:55:34
TXN-87246,3878529472,7187.29,299,True,CANCELLED,2026-02-10 15:18:08
TXN-89121,5395716639,2749.5,419,False,COMPLETED,2026-02-10 08:56:50
TXN-92883,8148109337,9426.8,339,False,CANCELLED,2026-02-10 17:11:16
TXN-96680,8221048896,523.23,103,False,CANCELLED,2026-02-10 20:04:48
TXN-10849,7164848609,1178.61,345,False,PENDING,2026-02-10 19:51:39
TXN-15010,5285552918,4907.74,395,False,PENDING,2026-02-10 07:29:13
TXN-19809,7245991553,,115,False,COMPLETED,2026-02-10 11:34:38
TXN-23592,8317563089,4275.25,198,False,PENDING,2026-02-10 13:47:35
TXN-29546,4351630478,,324,False,COMPLETED,2026-02-10 19:02:08
TXN-31349,6579398125,,247,True,CANCELLED,2026-02-10 09:00:50
TXN-34150,4698594466,9261.8,223,False,CANCELLED,2026-02-10 03:58:13
TXN-36408,8317563089,9385.78,145,False,PENDING,2026-02-10 16:18:07
TXN-41435,2213569454,503.17,74,False,COMPLETED,2026-02-10 23:03:58
TXN-45142,1674513681,1601.76,208,True,CANCELLED,2026-02-10 05:23:50
TXN-48273,6425597888,7230.59,492,True,CANCELLED,2026-02-10 09:17:49
TXN-52047,7245991553,7326.59,481,True,CANCELLED,2026-02-10 16:45:57
TXN-54542,7651565215,6907.14,91,True,CANCELLED,2026-02-10 07:46:17
TXN-57556,9200954899,7529.02,403,False,COMPLETED,2026-02-10 21:10:49
TXN-61541,6176871470,,155,False,COMPLETED,2026-02-10 02:24:23
TXN-64857,7164848609,10812.52,399,False,CANCELLED,2026-02-10 19:01:06
TXN-69831,8871159003,10089.59,488,True,COMPLETED,2026-02-10 05:48:29
TXN-72049,1971934265,6616.03,229,False,PENDING,2026-02-10 15:27:27
TXN-75070,4568329534,9478.96,492,False,PENDING,2026-02-10 02:30:47
TXN-77827,9200954899,5489.76,282,True,PENDING,2026-02-10 18:09:03
TXN-80705,5105127221,12011.3,405,True,CANCELLED,2026-02-10 16:33:39
TXN-83872,3991308074,7700.95,162,False,COMPLETED,2026-02-10 13:40:16
TXN-85874,1211827224,3308.99,448,False,CANCELLED,2026-02-10 03:10:47
TXN-90920,4568329534,5510.75,297,False,CANCELLED,2026-02-10 17:45:55
TXN-97510,8221048896,1536.22,492,True,COMPLETED,2026-02-10 14:41:24
TXN-11394,7245991553,10928.21,367,False,PENDING,2026-02-10 00:26:02
TXN-13960,1539140569,12259.62,372,False,CANCELLED,2026-02-10 21:56:58
TXN-16173,2712293212,13663.14,343,True,CANCELLED,2026-02-10 20:59:31
TXN-19305,2542365134,,191,True,COMPLETED,2026-02-10 14:11:46
TXN-22510,2542365134,13134.07,271,False,COMPLETED,2026-02-10 12:41:32
TXN-25938,6176871470,10575.77,69,True,CANCELLED,2026-02-10 10:19:59
TXN-30420,5630927942,13298.26,58,False,CANCELLED,2026-02-10 22:17:29
TXN-33948,2213569454,5320.32,451,True,COMPLETED,2026-02-10 12:43:30
TXN-36783,3991308074,14234.87,229,True,COMPLETED,2026-02-10 17:09:07
TXN-43017,6425597888,8079.33,390,False,PENDING,2026-02-10 08:40:12
TXN-49396,8317563089,7203.28,352,False,COMPLETED,2026-02-10 17:47:58
TXN-52492,6737382526,1179.11,309,True,PENDING,2026-02-10 07:07:29
TXN-56035,2712293212,10636.82,106,True,COMPLETED,2026-02-10 00:53:51
TXN-60909,5828340170,,85,True,CANCELLED,2026-02-10 23:47:53
TXN-64339,5033983622,13801.03,79,False,COMPLETED,2026-02-10 11:21:36
TXN-66458,4568329534,8280.09,352,False,CANCELLED,2026-02-10 15:15:46
TXN-69248,5285552918,6445.9,89,True,PENDING,2026-02-10 15:04:07
TXN-78204,4351630478,289.35,287,True,PENDING,2026-02-10 15:49:17
TXN-80984,7151155582,10393.53,32,True,CANCELLED,2026-02-10 14:42:15
TXN-83827,4568329534,81.37,473,False,PENDING,2026-02-10 02:11:30
TXN-87019,4568329534,8217.76,99,True,PENDING,2026-02-10 20:02:23
TXN-88539,6579398125,13730.38,147,False,COMPLETED,2026-02-10 12:33:28
TXN-90542,4568329534,14159.21,222,False,CANCELLED,2026-02-10 23:07:23
TXN-93865,5828340170,7862.65,390,True,COMPLETED,2026-02-10 08:46:43
TXN-97559,6425597888,12661.66,315,False,PENDING,2026-02-10 08:06:43
TXN-13203,5747456772,14789.85,50,False,CANCELLED,2026-02-10 10:32:25
TXN-18843,8317563089,9163.0,111,True,COMPLETED,2026-02-10 14:11:28
TXN-24777,1211827224,8508.63,108,False,CANCELLED,2026-02-10 09:56:41
TXN-27372,4312271815,241.94,56,True,PENDING,2026-02-10 18:14:51
TXN-31268,4312271815,8761.39,232,True,PENDING,2026-02-10 09:42:05
TXN-33049,9200954899,14869.69,114,True,CANCELLED,2026-02-10 17:50:44
TXN-37503,5395716639,10627.61,103,False,CANCELLED,2026-02-10 20:50:21
TXN-41744,1539140569,5291.17,10,True,CANCELLED,2026-02-10 17:04:07
TXN-46632,6759239331,4418.7,46,False,CANCELLED,2026-02-10 23:03:38
TXN-50933,8871159003,6241.78,472,True,PENDING,2026-02-10 04:10:56
TXN-55056,8871159003,8904.98,498,True,COMPLETED,2026-02-10 20:31:00
TXN-57394,9985810207,,301,True,COMPLETED,2026-02-10 04:35:50
TXN-61445,5033983622,4742.42,235,False,COMPLETED,2026-02-10 17:50:42
TXN-64611,3878529472,3241.97,11,False,COMPLETED,2026-02-10 13:48:50
TXN-67694,2213569454,5576.17,227,False,CANCELLED,2026-02-10 00:49:10
TXN-72191,5828340170,3723.42,435,True,PENDING,2026-02-10 07:00:57
TXN-76384,5828340170,8794.51,244,False,CANCELLED,2026-02-10 06:27:56
TXN-77894,6737382526,11283.48,341,True,PENDING,2026-02-10 17:22:13
TXN-84244,6904500237,5030.79,128,False,PENDING,2026-02-10 07:26:39
TXN-85952,4568329534,12910.65,161,False,PENDING,2026-02-10 16:56:07
TXN-87914,5747456772,6616.36,301,False,CANCELLED,2026-02-10 07:16:53
TXN-89252,1971934265,677.46,270,True,PENDING,2026-02-10 11:12:22
TXN-91055,4312271815,7420.41,351,True,CANCELLED,2026-02-10 20:27:53
TXN-94070,8913571312,4827.61,24,False,PENDING,2026-02-10 04:27:20
TXN-97306,4698594466,12332.51,356,True,CANCELLED,2026-02-10 09:47:46
TXN-10743,6176871470,,345,False,COMPLETED,2026-02-10 19:01:35
TXN-16048,4568329534,8936.63,39,True,COMPLETED,2026-02-10 13:08:51
TXN-19594,8871159003,10819.58,193,False,CANCELLED,2026-02-10 14:34:09
TXN-22371,9200954899,1021.43,171,True,CANCELLED,2026-02-10 23:09:43
TXN-25046,6904500237,12892.17,500,True,CANCELLED,2026-02-10 00:27:37
TXN-28376,8148109337,14853.33,478,False,PENDING,2026-02-10 12:38:27
TXN-32932,7164848609,8428.27,8,False,CANCELLED,2026-02-10 08:37:01
TXN-37778,6425597888,7473.03,380,False,CANCELLED,2026-02-10 13:18:41
TXN-40866,5285552918,8547.11,408,False,PENDING,2026-02-10 18:24:51
TXN-43152,6425597888,868.37,196,True,COMPLETED,2026-02-10 22:34:44
TXN-45094,3878529472,3660.88,227,False,COMPLETED,2026-02-10 11:39:04
TXN-50597,1772578074,6148.23,173,True,COMPLETED,2026-02-10 19:16:39
TXN-55363,8716952983,8940.17,226,False,COMPLETED,2026-02-10 07:40:14
TXN-59670,4351630478,11920.15,463,False,PENDING,2026-02-10 13:54:51
TXN-66296,5630927942,11495.36,56,False,COMPLETED,2026-02-10 16:30:54
TXN-67806,7959785361,12750.24,201,True,PENDING,2026-02-10 15:54:26
TXN-71675,3127368181,1171.15,144,False,COMPLETED,2026-02-10 19:54:04
TXN-74171,1211827224,,135,False,COMPLETED,2026-02-10 17:40:34
TXN-76500,5395716639,4935.51,377,True,COMPLETED,2026-02-10 09:39:01
TXN-80510,1284364112,9487.6,128,False,COMPLETED,2026-02-10 02:57:06
TXN-85080,4058611172,8747.69,367,True,CANCELLED,2026-02-10 17:09:41
TXN-89842,4351630478,1869.1,284,False,PENDING,2026-02-10 06:10:36
TXN-91748,4571629473,273.87,383,False,CANCELLED,2026-02-10 11:41:47
TXN-95122,6439968092,9530.29,157,False,COMPLETED,2026-02-10 23:59:49
TXN-97290,5630927942,12007.39,65,False,CANCELLED,2026-02-10 06:58:53
TXN-10287,1674513681,14577.02,310,False,COMPLETED,2026-02-10 06:21:51
TXN-13426,2449494469,3328.03,262,False,CANCELLED,2026-02-10 19:36:12
TXN-17597,8019249439,,164,True,COMPLETED,2026-02-10 17:17:23
TXN-18996,2712293212,5587.12,264,True,CANCELLED,2026-02-10 12:20:12
TXN-21263,4474717052,12325.57,33,True,COMPLETED,2026-02-10 23:13:59
TXN-21913,4058611172,2252.45,208,False,PENDING,2026-02-10 20:37:46
TXN-27572,1474792354,8411.27,417,True,PENDING,2026-02-10 06:57:22
TXN-32120,5285552918,5808.01,478,False,COMPLETED,2026-02-10 08:05:18
TXN-40433,6737382526,7544.84,355,True,PENDING,2026-02-10 02:05:01
TXN-44178,4351630478,1109.94,474,True,CANCELLED,2026-02-10 14:56:11
TXN-46298,8716952983,5141.59,279,False,CANCELLED,2026-02-10 11:37:19
TXN-49726,5285552918,7016.77,69,True,PENDING,2026-02-10 00:54:49
TXN-52998,7245991553,12664.29,133,False,PENDING,2026-02-10 02:45:25
TXN-60586,7151155582,4699.8,237,False,PENDING,2026-02-10 00:36:12
TXN-63345,4312271815,3454.23,373,True,PENDING,2026-02-10 16:32:51
TXN-64579,5285552918,12720.5,70,True,PENDING,2026-02-10 05:35:01
TXN-67856,1474792354,3800.73,347,True,COMPLETED,2026-02-10 23:08:46
TXN-70742,8871159003,12330.8,185,False,PENDING,2026-02-10 14:17:55
TXN-74866,4351630478,730.51,256,True,CANCELLED,2026-02-10 01:04:04
TXN-75619,6439968092,7699.61,34,True,PENDING,2026-02-10 06:51:16
TXN-84521,5105127221,3486.33,231,True,PENDING,2026-02-10 16:22:45
TXN-86855,7245991553,,264,True,CANCELLED,2026-02-10 09:47:20
TXN-90855,3127368181,4005.97,152,False,COMPLETED,2026-02-10 22:25:27
